count,tweet,from,to
21,"@sanantaftr mangaat sistt, cepet sembuh!!!!",simaratin,sanantaftr
22,"@sanantaftr Aamiin ya robbal alamiin, semangat sip!",dinnputrs,sanantaftr
23,"@sanantaftr Haduh ya Allah, semoga sekeluarga sehat terus sentosa sip aamiin",dinnputrs,sanantaftr
24,@sanantaftr Heh sipongggg sehat kannnn?,dinnputrs,sanantaftr
25,@sanantaftr Ngapa lagi lu wkwk,bagasardys,sanantaftr
26,@sanantaftr hidup buruh wkwk,dwihrynto,sanantaftr
27,@sanantaftr Yang ini bagus bgt mba cipa abisnya 🤫,hazznm,sanantaftr
28,@sanantaftr wkkwk itu ruqyah anjer bukan bekam,miftaaahhhhh,sanantaftr
29,"@sanantaftr Bekam enak wkwk tp smsm sakit, tp enakeun",miftaaahhhhh,sanantaftr
30,@sanantaftr 👍🏻 *biar kek bapak2 balesnya emot jempol aja*,miftaaahhhhh,sanantaftr
31,"@sanantaftr Kebijakannya sekarang begitu, grgr yg kasus di galaxy kemaren. Jd pada gabole tutup kelamaan",miftaaahhhhh,sanantaftr
32,@sanantaftr Promo ceunah mahhhh 78% wkwk,bagasardys,sanantaftr
33,"@sanantaftr iya haha udah jenuh bgt gue, minggu ini nyok wkwkw
kalo tempat gue gak punya referensi, paling ps. reun… https://t.co/KOTobSdlc9",simaratin,sanantaftr
34,@sanantaftr cuy ngecamp yu :(,simaratin,sanantaftr
35,@sanantaftr jd ttp ngajuin duluan apa nunggu dicancel ajasih?,miftaaahhhhh,sanantaftr
36,"@sanantaftr Wkkww kaga gua waktu itu beli tiket promo ke malay buat bulan juni, trs pandemi kan di reschedule ke ok… https://t.co/JYWXwHjfmI",miftaaahhhhh,sanantaftr
37,@sanantaftr Itu nunggu pesawatnya yg cancel tiket apa kita yg kudu ngajuin?,miftaaahhhhh,sanantaftr
38,Inituh maksudnya ada yg nanya loker ke gue. Tapi ga terima pas gue blg lagi susah karena pandemi. Yaaa nyatanya emg… https://t.co/nXdlEGBkmF,sanantaftr,sanantaftr
39,@sanantaftr Ni allianz buka lowongan https://t.co/fw8Dzfhwgk,miftaaahhhhh,sanantaftr
40,@sanantaftr mantap euy,dwihrynto,sanantaftr
41,@sanantaftr setuuujuukk,kjanniii,sanantaftr
42,"@sanantaftr dah gitu gila setelahnya, yok mantapp",kjanniii,sanantaftr
43,"@sanantaftr Seru amat ni boss, jd mo nanya2 banyak ama opal 🤣",hazznm,sanantaftr
44,"@fankooky Hi Fankooky, mohon maaf atas hal ini, untuk info detailnya DM Maya ya :) Thanks #M177",myXLCare,fankooky
45,@fankooky @erickmanurung Anjirr bengek wkwkwk,Seokkookie25,fankooky
46,"@fankooky @ernestprakasa Belum kak, kita masih lewat WA 🙆",Cherry9922998,fankooky
47,"@fankooky Bismillah je tetep peke protokol kesehatan aja...
Jangan lupa juga banyak yang sembuh kok. Tetep semangat… https://t.co/ydEcLdnI0F",watashiwameow,fankooky
48,"Bahkan baru2 ini ada yg sekeluarga positif juga dan herannya org2 masih bnyk bgt yg ga pake masker 😭
Stay safe semua :"")",fankooky,fankooky
49,@fankooky Abang gue,Hariztsyah_14,fankooky
50,@fankooky Hayoh loh,8balJrOfficial,fankooky
51,@fankooky @sixeulov @mmonijoonie SAMA WOYY PAS NYOSOR KAGET,Seokkookie25,fankooky
52,"@fankooky Hehe terimakasih pije . Semangat juga untuk lu, you can do it kawan 😇",astrid_ariyanti,fankooky
53,@fankooky @Prambors Yuukk ahhh ikutan wkwk,Seokkookie25,fankooky
54,@fankooky @tidakpakesoftex ini ya kak https://t.co/XnwGybVG46,Ce_Shalsa,fankooky
55,@fankooky gua jd inget polisi jey pas liputan😂,naainaaa_,fankooky
56,@fankooky @kijanghijiganti IYAA BETUL BANGGA BNGT SAMPE2 NIH GUE CERITA KE ORANG2 (zaman nya SMP polos) GUE PERNAH… https://t.co/UuD4Z4hYhA,Seokkookie25,fankooky
57,"@fankooky @kijanghijiganti KELAS 8 KALO GASALAH KUJUNGAN NYA, IYAA BENER BNGT DI WAJIBIN BAWA BUKU TULIS, KELILING2… https://t.co/m3tK1CYfJH",Seokkookie25,fankooky
58,@fankooky Kalah telak pesona aku sma yg glowing2 mulus macem ubin masjid,Seokkookie25,fankooky
59,@fankooky di https://t.co/1A9uKvEV1D huahaha,jeniferwirawan,fankooky
60,@fankooky @shitlicious Nanti tak temenin nyari jaket yg proper mbak,imranALIF,fankooky
61,"Soalnya pas pindahan dibantuin dia 😭😭😭😭

Hidup gini amat woy 😭",fankooky,fankooky
62,@fankooky @ArnoldPoernomo ini kak https://t.co/uhEkDfHA0c,akuuuinii,fankooky
63,"@fankooky @jiemiardian Itu lah sya, ah  jdi malu hahaha",Seokkookie25,fankooky
64,@sweetxgrass @ncitybase_ Kesian itu teh nama dia😭bnyk yg make,kimnblxcy,sweetxgrass
65,"@sweetxgrass @chocoowmint @fllbetter_ @collegemenfess ceritaku sama mantanku jg udh dibuat wattpad sm temenku kak,… https://t.co/lv0RpITlQ4",cloudeeruto,sweetxgrass
66,"@ncitybase_ Aku gak mau kayak yg ada di fandom ku sekrang terjadi fandom ini, kita tetep bisa seneng-seneng kok buc… https://t.co/ViMv4DYGuk",sweetxgrass,sweetxgrass
67,@sweetxgrass hah?? wrwr ok tpi gue sbnrny cman tnya transletan dri bing nya itu doang si soalny kmrin tu lwat trus gue gregetan gtau artinya,jaemscout,sweetxgrass
68,"@sweetxgrass gtau si,, org org pda nyanbung nya si ke lagu itu,, tpi gue gpaham aja tu b indo ny gmn",jaemscout,sweetxgrass
69,@sweetxgrass that's his necklace!,jaemintography,sweetxgrass
70,@nattayu Eh aku gak tau kamu bakalan ngerti atau gak tapi selamat ya kita berjuang,sweetxgrass,sweetxgrass
71,"Jisung : he's crying on the phone

Chenle : it's you badass",sweetxgrass,sweetxgrass
72,@sweetxgrass @rdhmuhamad @AksiLangsung Sama:(,Angelwoiii,sweetxgrass
73,"@sweetxgrass @AksiLangsung Mungkin bahasa kitanya ""kalau ada yg nyenggol gov nnti gue counter""",rdhmuhamad,sweetxgrass
74,Tau gitu pas ketemu tuh gue pengen aarrghhh bokap gue. Kek EDAN LU ANJIM,sweetxgrass,sweetxgrass
75,Gue baru tau kemaren dari cerita bibi gue kalo selama 6 bulan itu bokap gue jarang ngasih duit ke nyokap gue. Pante… https://t.co/JgBOufoY77,sweetxgrass,sweetxgrass
76,Eh tapi - gue disuruh duduk di jok belakang dong. Padahal biasanya kalo bokap bawa mobil gue yang duduk di depan at… https://t.co/OkBHX26Rm9,sweetxgrass,sweetxgrass
77,"Bokap gue jg kaget pas gue ngechat tau2 udah ada distasiun gambir, buru2lah bokap gue itu mau jemput gue di stasiun… https://t.co/bmkfkKpHzg",sweetxgrass,sweetxgrass
78,"Nah gue ngechat bokap gue, susah banget asli dapet no nya. Gue bela2in minta ke temen bokap gue karena sodara2 pun… https://t.co/Jfy4qJs0yY",sweetxgrass,sweetxgrass
79,"Kebetulan gue itu mau ikutan audisi xfactor, gue gak jago nyayi sih cuman gw penasaran aja gimana sih rasanya audis… https://t.co/AnvWRNAFJ8",sweetxgrass,sweetxgrass
80,Jadi ceritanya gue ini karena saking sibuknya disekolah gak ngeh gak nyadar bahwa bapak gue itu udah 6 bulan gak pu… https://t.co/SpqMOTTS97,sweetxgrass,sweetxgrass
81,Kalau kalian udah pernah nonton the world of the married pasti tau dong pas si anak nya ngerasa kebingungan harus p… https://t.co/sYXpguATyv,sweetxgrass,sweetxgrass
82,Udah lama sih ceritanya dan gue juga belum cerita ke siapa-siapa soalnya gak berani. Gue juga lagi diambang yang co… https://t.co/z4bFTmQczg,sweetxgrass,sweetxgrass
83,"Gak tau aku nyerah, nyerah ngadepin mereka. Gak tau abisnya",sweetxgrass,sweetxgrass
84,"Kalo sekali ngobrol sama mereka langsung nyindir sekaligus, ada yg gak pake bahasa tapi aku terlalu peka sama gerak… https://t.co/M0moKt7sDF",sweetxgrass,sweetxgrass
85,"Sumpah lingkungan aku disini bener2 deh kalo gak gibah, kalo gak bikin kata2 di wa rasanya gak hidup",sweetxgrass,sweetxgrass
86,"Akhir-akhir ini aja liat yang receh dikit ketawa saking kesepianya. Temen punya sih tp takut ganggu sibuk juga, mau… https://t.co/JAf0bpAmkC",sweetxgrass,sweetxgrass
87,"Tapi kepala bawaanya pusing terus tiap hari depan laptop, kalau gak gini yah mau gimana lagi. Ke struggle gak tau m… https://t.co/YUhofOiZg6",sweetxgrass,sweetxgrass
88,*abis akad,sweetxgrass,sweetxgrass
89,@sweetxgrass Haha aduh jauh.. Tp makasih yaa,bukancamel,sweetxgrass
90,"SM has 2 new buildings, so many artist from 1997,kerjasama dengan banyak orang. SUMAN IS RICH BOY DON'T WORRY THEY STILL HAVE MONEY",sweetxgrass,sweetxgrass
91,@sweetxgrass Sumpah kl dengerin lagu anak nct wayv buat bljr bukannya belajar malah joget. Apalagi bds,lucasmybby,sweetxgrass
92,"Even kata jaehyun aja eh lupa gw pokok nya itu, bahwa lagu nct itu teryata kalau udah didengerin 2x baru bisa nyant… https://t.co/4EUITaM8qA",sweetxgrass,sweetxgrass
93,"@sweetxgrass @raainnf @yafaliaa @sound_of_rose @namaku_Fath ""Lebok tah anyiing""",freakyignore,sweetxgrass
94,"@sweetxgrass @subtanyarl WKWKWKKW asliii dulu tuh aku barbar banget, keknya seangkatan tau aku anaknya barbar bangett + kekoreaan",todays_sunbeam,sweetxgrass
95,@sweetxgrass @weareoneEXO Kamu tidak sendiri sayang,piyak120494,sweetxgrass
96,"""Itu anu- aku td nya minta km jemput buat nganterin aku pulang""
""Kmu dimana?""
""Di smtown mart""
""Pagi gini ?""
""Aku a… https://t.co/j3vsYTLKkb",sweetxgrass,sweetxgrass
97,"Jika kaum itu sendiri tidak berubah.

Ada yang bantu,lu gak sendiri.",sweetxgrass,sweetxgrass
98,Get well soon loser 🤧 from the loser,sweetxgrass,sweetxgrass
99,"Explain : jadi, kalau ada orang yang bilang ""lo kalau pake itu gendutan"" mereka sebenernya ngeliat diri mereka send… https://t.co/jehlum9wa7",sweetxgrass,sweetxgrass
100,YOU DON'T FEEL WHAT I'M FEEL. Selamanya girl selamanya dude kadang ortu lo atau org2 terdekat lo yg setiap hari sam… https://t.co/pWLwJSXkop,sweetxgrass,sweetxgrass
101,ARE YOU TIRED ? DAMN SEMUA JUGA CAPEK DICIPTAIIN MALAM ITU UNTUK WAKTU ISTIRAHAT BUKAN OVERTHINKING,sweetxgrass,sweetxgrass
102,ARE YOU ALONE ? YOU'RE NOT ANYMORE. LISTEN TO MUSIC WILL BEAT YOU UP UNTIL YOU STUCK ON YOUR LUNGS. Example: gak bi… https://t.co/jDwD9iDkco,sweetxgrass,sweetxgrass
103,TALK TO YOURSELF. Example : eh lu tuh sebenernya worth it cuman lu gak tau (liat kaca) lu gak jelek2 amat wajah lu… https://t.co/2hW3itTef5,sweetxgrass,sweetxgrass
104,GIVE YOURSELF AWARD FROM YOURSELF. Example: ok gue bakal mendalami silabus selama 4 jam dan setelah itu gue harus m… https://t.co/hK1sORhj5C,sweetxgrass,sweetxgrass
105,@sweetxgrass Aku ga nemu poto hc huhu,2307RJ,sweetxgrass
106,Hahahahah https://t.co/vvAleDFzsP,sweetxgrass,sweetxgrass
107,@nana_boomboom Isinya merek ngedate doang🤧👌,fullshan_,sweetxgrass
108,@cumicumieatmad0 @subtanyarl Yah kan bener bwhahahahahaha,sweetxgrass,sweetxgrass
109,@nana_boomboom Ada yg murah sampe mahal kak :) dari yg 20k sekilo sampe 150k. Disesuaikan budget sama kebutuhan kucingnya aja,Nyu2ThePigs,sweetxgrass
110,"@nana_boomboom Kasih df aja kak, mau ga? 😂",Nyu2ThePigs,sweetxgrass
111,@nana_boomboom @subtanyarl Jaman jamet,99DERYCH,sweetxgrass
112,"@nana_boomboom @MadDogTyong iyaaa , too muchhh 😔",jaeyoonwife,sweetxgrass
113,"@nana_boomboom Iya, wkwkk..

Tapi di bio aku udh aku kasih kata fan account..",jlr__2323,sweetxgrass
114,"@nana_boomboom @MadDogTyong Masyaallah, maaf ukhti",ZhongChenle04,sweetxgrass
115,@nana_boomboom @faatimahazz @starfess ingett,gw_10_100,sweetxgrass
116,@nana_boomboom @collegemenfess Donor ati kalo ini nder,muciyaaa,sweetxgrass
117,"@nana_boomboom Iya hehe..😂
Tapi untungnya gak ada yg ngirim dm mau ngirim menfess, cuma nanya doang ini base noren atU bukan..😭😭",jlr__2323,sweetxgrass
118,"@nana_boomboom @MadDogTyong Untungnya Allah baik, ga mencatat dosa sebelum benar benar di lakukan😉",ZhongChenle04,sweetxgrass
119,@Bukannnaku @collegemenfess Ok makasih infonya kak,sweetxgrass,sweetxgrass
120,@marksbrows @IkeCo4 @209jsuh LOVE SO MUCH 😭😭😭,sweetxgrass,sweetxgrass
121,@piscesguerl @closetowhy @MUSIC_FESS Ya allah ķiraiin ada practice nya juga,sweetxgrass,sweetxgrass
122,"@nana_boomboom dulu pernah ada yang bilang juga ""lo rajin puasa sunnah tapi belum pake hijab ya?"" wow",reonjwincity,sweetxgrass
123,"@nana_boomboom @piscesguerl @closetowhy @MUSIC_FESS Engga, cuma emang nadanya mirip😭",changbimine,sweetxgrass
124,@nana_boomboom @collegemenfess Engga perlu,Bukannnaku,sweetxgrass
125,@nana_boomboom @IkeCo4 @209jsuh Same but do you not love chen ?,marksbrows,sweetxgrass
126,"@blissdyokyeom Jika dicakar/digigit koceng liar dg luka yg cukup dalam, setelah melakukan pertolongan pertama, bisa… https://t.co/YMnPerqcCr",afrkml,afrkml
127,"@afrkml Ya kalo dibandingin ama zodiak ya jelas lebih akurat mbti wkwkw..

Kirain mo dibandingin tes lain 🤣",gopuuudd,afrkml
128,@afrkml kak rizal boleh share penanganan pertama klo dicakar kucing😭😭😭😭,blissdyokyeom,afrkml
129,@afrkml Tp lama2 jd Barnum effect juga gak sih?,irhamnisa,afrkml
130,@afrkml Itu nasinya ngga kelembekan?,nayupratiwii,afrkml
131,@afrkml Itu sayur apa,yourdinnermate,afrkml
132,@afrkml Sini bagi ke gue wkwkwk,capripisscor,afrkml
133,"@afrkml sebagai orang yang suka bengong di kamar mandi, ini amat sangat relate wkwk lagi bengong tiba2 ada ide wkwk",riniKH,afrkml
134,@afrkml Kalo stifin percaya g bang?,adaspedah,afrkml
135,"@afrkml Makan gaboleh sisa, ayo habisin 😠",satudaribyksena,afrkml
136,@afrkml Kenapa operan jaga yg masih kepikiran ingetnya selalu di kamar mandi?,_geLLy_,afrkml
137,@afrkml Yap. Kadang pas cuci piring lagi🤦‍♀️,dyahayuarimbi1,afrkml
138,"@afrkml Bener bgtttt. Pas keluar kamar mandi malah lupaaaaa--""",elvidalubis,afrkml
139,"@afrkml bbrp tahun lalu cek mbti, trs nyari tau tntang kepribadian yg kudapet, kaget hampir bener 99% ""lah iya ya k… https://t.co/GzCxUjAclR",hayzlnadd,afrkml
140,@afrkml They share the same braincells :')),yunqishere,afrkml
141,"@afrkml Kalo dibandinginnya sama zodiak, sepakat. Tapi kalo dibandinginnya sama alat ukur kepribadian lain, prefer big 5 personality",AyodyaBestari,afrkml
142,@afrkml @puku_pukupawpaw Tuh kan aku bangett apalagi pas berak,moominjunkiw,afrkml
143,@afrkml lucas aja yg modelannya begitu ketemu wayv jd keliatan normal dia saking lawaknya itu grub 😭👌🏻,minimoowz,afrkml
144,@afrkml Aku mbti brubah belakangnya aja dr intp-a jadi t,dii_md,afrkml
145,@afrkml 😂😂,butiranpilus,afrkml
146,@afrkml Hahaha bener sih. Apalagi kalo ramalannya di buat sedemikian rupa biar sesuai sama apa yg orang lain harapin. Makin2 deh,zeezee_13,afrkml
147,"@afrkml Kirain typo, mati lbh akurat. 😃",edwin_basuki,afrkml
148,"@afrkml Bnr bgt sih, kyk lebih akurat mbti. Goldar tuh jatuhnya kek kita disugestiin buat ""eh iya bnr bgt ini gue b… https://t.co/lnKFH1W9tj",peachblossomjun,afrkml
149,@afrkml Tp dari 4 personality yg DISC juga bisa kan,woollysenecio,afrkml
150,@afrkml SETUJU BANGEDD,AsrianiMutiara,afrkml
151,@afrkml Iya sih krna pengelompokannya jga lebih jelas,tikutikutika,afrkml
152,"@afrkml Bener, lagian itu hasil riset juga kan, terus dijadikan alat ukur. Make sense juga pertanyaan2nya, komprehe… https://t.co/ScWuLr9gJ3",simplesmich,afrkml
153,@afrkml Mbti apa ?,katanya_tinggi,afrkml
154,@afrkml SETUJU SIH,chillnostress,afrkml
155,@afrkml W malah liatnya cringe bgt kl ada yg nyangkut2in behaviour sm zodiak ((skrg makin byk)) wkwk,butiranpilus,afrkml
156,@afrkml Klo mbti kan lebih banyak gitu variasi nya. Terus emang kaya mereka ngasi angket gitu kan. Kalo zodiak cuma… https://t.co/ATBeNwlS6S,zeezee_13,afrkml
157,@afrkml mbti aku kok berubah ubah mulu apakah aku memiliki kepribadian ganda 😞😞😞,starleitt,afrkml
158,@afrkml Betul,sutopolegowo,afrkml
159,@afrkml Aku estp 💫,woollysenecio,afrkml
160,@afrkml Setuju banget sihh,AnitaRamawati,afrkml
161,@afrkml @INFJfamily Kenapa aku punya insting kalo ners ini adminnya ya ehehe,mattefoundie,afrkml
162,"@afrkml Karena ketika kita mengeluarkan sesuatu, kita menerima sesuatu, hahayyy",Yourgoodfellas,afrkml
163,@afrkml Valid... Sebelnya kadang kalo udah keluar ada aja yang kelupaan dan jadinya nggak semantab yang dipikirkan… https://t.co/8Nobm4YC7m,adillawk1,afrkml
164,@afrkml Terus pas keluar pintu kamar mandi langsung lupa tadi idenya apa ya,daunpepayaa,afrkml
165,@afrkml Oh iya ya,adinni_sani,afrkml
166,"@afrkml 😂 ya itu, menurut sy air itu sumber kehidupan. Jadi lahir hal2 baru karena dekat dgn sumber kehidupan 😂",herniisme,afrkml
167,"@afrkml Yes aku ga sendirian.

Heran juga sih kenapa ideku itu muncul kalo ga pas lagi pup, mandi, bahkan shalat. A… https://t.co/dgfD9hT79e",adinni_sani,afrkml
168,@afrkml SETUJU BANGET!!!!,elisawds,afrkml
169,@afrkml Bener2 mereka tuh bisa balikin mood gw yg ancur,jjenoleejeno,afrkml
170,"@afrkml Kalau aku pas keluar, hilang kecermelangannya. Jd ide yg biasa aja",Itaadandseguin,afrkml
171,@afrkml Karena dekat dengan air sebagai sumber kehidupan. Selain itu di situ juga ruangan tertutup yang privat. Jau… https://t.co/rFG5Bmh2Jf,herniisme,afrkml
172,@afrkml 100% setuju ners makanya WayV jadi unit favoritku 😭 bengekkk,iamgoregeous,afrkml
173,@afrkml Nature,NCTanakmama,afrkml
174,"@afrkml Bener bgttt,,",shturrfrkn,afrkml
175,@afrkml Mungkin dibantu sama jin penunggu kamar mandi kak haha,jaejohnismine,afrkml
176,@afrkml Pas di kamar mandi dan pas shalat hahahaha,blackholmes_,afrkml
177,@afrkml Aha Eureka!!!,SupriyantoA,afrkml
178,"@afrkml Tuh kan, ga cuma aku haha",salmaadilanisa_,afrkml
179,"@afrkml Laah kok ya bener? 😂 Masa, aku nemu topik penelitian pas mandi",dinamis_TIKA,afrkml
180,"@afrkml apalagi pas lagi berakk, ih ada aja ide ide baruu",xfucksin,afrkml
181,"@afrkml *sambil lempar botol sampo, sabun ke atas",dpratama_s,afrkml
182,@afrkml Pas keluar kmr mandi kadang idenya ikut larut bersama tokai gak sih :( suka gt,riznoo,afrkml
183,@afrkml Karena ada bisikan2 wkwk,kyaaaaaaatt,afrkml
184,"@afrkml Ya, krn (((saat berada di kamar mandi))) kt tampil apa adanya, kale. :)))",kuwungkuwung1,afrkml
185,"@afrkml apalagi oas lagi berakk, ih ada aja ide ide baruu",xfucksin,afrkml
186,@afrkml ngakak tapi emg iya,sturnussss_,afrkml
187,@afrkml terutama pas lagi poop,blueorangede,afrkml
188,@afrkml hsshshshs betul anedd🤧,jyscrumbs,afrkml
189,"@afrkml Kalo gak gitu, pas tengah malem baru muncul ide2 brilian",hanihanihann,afrkml
190,@afrkml Katanya kita perlu bosan biar ide-ide dateng. Sayangnya kita selalu punya cara biar gak bosan entah itu den… https://t.co/IA2nD6TTjz,Yonyul2107,afrkml
191,"@afrkml Jadi bukan dengan ngopi buat dapet inspirasi kaya kata orang orang, tapi nongkrong di kamar mandi.",rezaspn,afrkml
192,"@afrkml Betul bgt ini apalagi kalau mau bikin lirik lagu, udah diinget inget, keluar kamar mandi jadi lupa, rasanya… https://t.co/r6p8UpF84h",andaajah4,afrkml
193,EUREKA!!! 😭,afrkml,afrkml
194,"@afrkml Betul bgt auto bermunculan ide-ide, yg bawa hp kekamar mandi coba deh sekali-kali coba jgn bawa hp terus rasakan keajaiban ini",tapimaliaa,afrkml
195,@afrkml Makanya bawa hape biar sambil dicatet,ulijahra,afrkml
196,"@afrkml Atau pas sholat, abis selesai lupa lagi wkwk",yepposong,afrkml
197,"@afrkml nahh ituu... masih belum terpecahkan sampai skrang, ners.
tdi pagi d kamar mandi malah tetiba kepikiran topik skripsi",s_priantoo,afrkml
198,@afrkml Wkwkwk kamar mandi tuh emang ruang inspirasi,ewoolll97,afrkml
199,"@afrkml No, pas lagi khotbah jumat sampe rakaat 1 solat jumat",ukooook,afrkml
200,@afrkml Karena pd saat itu fokus kita ga bercabang cuman satu,hellosyalala,afrkml
201,"@afrkml Nahh iya kak, aku juga kemarin dapet ide buat bikin lagu dari kamar mandi😂 aku pernah sekilas baca artikeln… https://t.co/elL2xmCoT4",natasyanath_,afrkml
202,@afrkml bener bgt gatau kenapa😭,hadzhalia,afrkml
203,@afrkml krn hening,andri_vo,afrkml
204,"@afrkml kadang di kamar mandi, yg parah kalo pas sholat tiba2 kepikiran topik skripsi😭😭😭😭",kamsaahamida,afrkml
205,"@afrkml Betul, apalagi pas bab",alightlily,afrkml
206,@afrkml Bagi link hyung pen nonton juga wkwk,kisseuwin2,afrkml
207,"@afrkml Asli capek banget liat WayV tuh 😂
Lucas yang keliatan hyper di unit lain, pas di WayV ya malah keliatan kal… https://t.co/9al9hBOfsI",_annyeongq,afrkml
208,"@afrkml Permisi kak numpang tugas
https://t.co/2sVoFEvWGq
Apakah kemanusiaan masih ada dimasa pandemi Covid19 ini?… https://t.co/CN7E7k22U5",meiwiiinn,afrkml
209,@afrkml @ulcraymax bener banget aih pelawak merangkap idol mereka mah,muthiinp,afrkml
210,@afrkml IKR! Ber7 gesrek semua 😫,shfiqda,afrkml
211,@afrkml Pelawak berkedok Idol emang,ichbinnifa,afrkml
212,@afrkml Stan WayV for better future😭💚,rheicul,afrkml
213,@afrkml Kerja part time-nya WayV yah jadi idol 😂. Gas sih kak nonton dream plan di daily 👌,ckckck_12,afrkml
214,"@afrkml Hendery, Lucas, Xiaojun tolong mereka itu trio srimulat",rinaflyhi,afrkml
215,@afrkml Bobrok merek mahhh,nnssaaa_,afrkml
216,@afrkml kek nya emng WayV semua membernya pelawak deh wkwk,alveniabrilian1,afrkml
217,"@afrkml Thanks info, got this almost a week. May decreasing smokin rate can heal this",ryancaesaar,afrkml
218,@afrkml nontom dimana ners?mau nonton juga😔,budakipa,afrkml
219,@afrkml Wkwkwk 😂,nabilah_unta,afrkml
220,@afrkml Selawak itu mereka sampe Lucas keliatan introvert,Kalambayung_,afrkml
221,"@afrkml Emang lawak banget😭😭😭😭 nonton wayvision ampe capek ketawa. Lucas yg heboh di nct, gatau kenapa di wayv jadi normal",ayundagkd,afrkml
222,@afrkml Aku nonton nct life yg mulai dr jepang gapernah sampe akhir eps tapi kalo dream plan sama wayvision itu kha… https://t.co/PVjAhSqqni,yaudasily,afrkml
223,@afrkml Ten yang kalo di superm keliatan anak baik2 kalem gitu kalo di wayv jd prankster gitu tulungggg,syatirafa,afrkml
224,@afrkml Dahlah mereka itu emang lawak no debat 😭😂,nawaangg,afrkml
225,@afrkml Nonton apa eh,withlovezcy,afrkml
226,"@afrkml Nonton apa nih ners, dreamplan bukan?",pforpergilu,afrkml
227,@afrkml HAHAHHAAHHA YA KANNNN. Tempo hr ada yg komen abis nonton interaksi nct u  “xiaojun gemes yaaa anaknya pendi… https://t.co/8YzqT0Pcyk,seccarlett,afrkml
228,@afrkml pelawak berkedok idol😭,sayanailii,afrkml
229,@afrkml Wayv emng moodbooster banget sih kalo ngelawak 😭,irohdvii,afrkml
230,@afrkml Dari awal ampe abis mah bengek 😭,Zoeyadaire,afrkml
231,"RT @blackoguratcha_: @afrkml NAH IYAKAN. Jujur selawak lawaknya idol lain yg pernah kukenal, WayV tuh yg paling berasa lokalnya, paling ber…",prestigecel,
232,@afrkml lawak semua tulungg:(( lucas hendery xiaojun😭,sayarantang,afrkml
233,"@afrkml kan kan wkwkwk menghibur bgt. apalagi hendery, dia diem aja, bawaannya pgen ketawa, nih orang kenapa sih jadi idol 🤣",sofsofie_,afrkml
234,@afrkml Nontom reallity/variety apaaa ners????  Mau ngepoin wayv nihhhh,wannaneed24,afrkml
235,@afrkml EMAANGG IYAAAAA😭😭,Dontmindmeee0,afrkml
236,@afrkml jadi inget ada yg bilang hendery masuk sm pengen jd pelawak ehh malah debut jd idol😭😭,chvecha,afrkml
237,@afrkml nontonnya dimana kak,aiyveira_,afrkml
238,"@afrkml Aku pernah baca, Hendery cita2nya mau jd pelawak 😭",2ndmetabolitwt,afrkml
239,@afrkml dlu hendery mau casting jdi pelawak malah,seowify,afrkml
